,hour,x,y,z,flux,temp,refl,0
192,12.0,42.0,39.0,0.0,121.4549,318.1746,64.7103,ground
193,12.0,27.0,40.0,0.0,121.5268,318.1821,64.8389,ground
194,12.0,28.0,40.0,0.0,121.4257,318.1716,64.7639,ground
195,12.0,29.0,40.0,0.0,121.228,318.1509,64.605,ground
196,12.0,30.0,40.0,0.0,120.9051,318.1171,64.3536,ground
197,12.0,31.0,40.0,0.0,120.4953,318.0743,64.0524,ground
198,12.0,32.0,40.0,0.0,120.0579,318.0285,63.7312,ground
199,12.0,33.0,40.0,0.0,119.5842,317.979,63.291,ground
200,12.0,34.0,40.0,0.0,119.2565,317.9447,62.8837,ground
201,12.0,35.0,40.0,0.0,119.3745,317.957,62.8764,ground
202,12.0,36.0,40.0,0.0,119.8723,318.0091,63.2754,ground
203,12.0,37.0,40.0,0.0,120.3628,318.0604,63.6947,ground
204,12.0,38.0,40.0,0.0,120.7077,318.0965,63.9903,ground
205,12.0,39.0,40.0,0.0,121.0192,318.1291,64.2885,ground
206,12.0,40.0,40.0,0.0,121.2803,318.1564,64.5503,ground
207,12.0,41.0,40.0,0.0,121.4454,318.1736,64.7284,ground
208,12.0,42.0,40.0,0.0,121.5301,318.1825,64.8258,ground
209,12.0,27.0,41.0,0.0,121.5887,318.1886,64.9309,ground
210,12.0,28.0,41.0,0.0,121.5091,318.1803,64.8776,ground
211,12.0,29.0,41.0,0.0,121.3535,318.164,64.7605,ground
212,12.0,30.0,41.0,0.0,121.1314,318.1408,64.5921,ground
213,12.0,31.0,41.0,0.0,120.8799,318.1145,64.4087,ground
214,12.0,32.0,41.0,0.0,120.6366,318.0891,64.2225,ground
215,12.0,33.0,41.0,0.0,120.3898,318.0632,63.9833,ground
216,12.0,34.0,41.0,0.0,120.2055,318.044,63.7603,ground
217,12.0,35.0,41.0,0.0,120.2647,318.0501,63.7574,ground
218,12.0,36.0,41.0,0.0,120.5447,318.0794,63.9777,ground
219,12.0,37.0,41.0,0.0,120.8222,318.1085,64.2042,ground
220,12.0,38.0,41.0,0.0,121.0335,318.1306,64.3737,ground
221,12.0,39.0,41.0,0.0,121.2306,318.1512,64.5526,ground
222,12.0,40.0,41.0,0.0,121.4098,318.1699,64.7257,ground
223,12.0,41.0,41.0,0.0,121.5364,318.1831,64.8538,ground
224,12.0,42.0,41.0,0.0,121.596,318.1894,64.9216,ground
225,12.0,27.0,42.0,0.0,121.615,318.1914,64.9815,ground
226,12.0,28.0,42.0,0.0,121.5403,318.1836,64.9336,ground
227,12.0,29.0,42.0,0.0,121.4091,318.1698,64.8398,ground
228,12.0,30.0,42.0,0.0,121.2472,318.1529,64.7243,ground
229,12.0,31.0,42.0,0.0,121.0534,318.1326,64.5806,ground
230,12.0,32.0,42.0,0.0,120.8745,318.1139,64.4422,ground
231,12.0,33.0,42.0,0.0,120.7023,318.0959,64.2729,ground
232,12.0,34.0,42.0,0.0,120.5694,318.082,64.1221,ground
233,12.0,35.0,42.0,0.0,120.6081,318.0861,64.1206,ground
234,12.0,36.0,42.0,0.0,120.8066,318.1068,64.2697,ground
235,12.0,37.0,42.0,0.0,121.0105,318.1282,64.4306,ground
236,12.0,38.0,42.0,0.0,121.1742,318.1453,64.5558,ground
237,12.0,39.0,42.0,0.0,121.3392,318.1625,64.694,ground
238,12.0,40.0,42.0,0.0,121.4637,318.1755,64.8129,ground
239,12.0,41.0,42.0,0.0,121.5695,318.1866,64.9147,ground
240,12.0,42.0,42.0,0.0,121.6224,318.1921,64.974,ground
257,12.0,33.0,37.0,1.0,43.6482,311.5693,71.7815,wall
261,12.0,33.0,37.0,2.0,45.0551,311.7652,74.6792,wall
265,12.0,33.0,37.0,3.0,46.0736,311.9064,77.3418,wall
269,12.0,33.0,37.0,4.0,47.0886,312.0253,79.9726,wall
257,12.0,33.0,37.0,1.0,43.704,311.5757,71.7649,wall
261,12.0,33.0,37.0,2.0,45.1071,311.7709,74.6699,wall
265,12.0,33.0,37.0,3.0,46.1224,311.9115,77.335,wall
269,12.0,33.0,37.0,4.0,47.1355,312.03,79.9671,wall
257,12.0,33.0,37.0,1.0,43.7153,311.5772,71.7482,wall
261,12.0,33.0,37.0,2.0,45.115,311.772,74.6605,wall
265,12.0,33.0,37.0,3.0,46.1279,311.9122,77.3282,wall
269,12.0,33.0,37.0,4.0,47.1397,312.0305,79.9616,wall
257,12.0,33.0,37.0,1.0,43.7191,311.5777,71.7315,wall
261,12.0,33.0,37.0,2.0,45.1172,311.7722,74.6512,wall
265,12.0,33.0,37.0,3.0,46.1294,311.9124,77.3214,wall
269,12.0,33.0,37.0,4.0,47.1409,312.0307,79.956,wall
289,12.0,33.0,32.0,1.0,35.68,310.1906,61.6545,wall
293,12.0,33.0,32.0,2.0,38.5412,310.5721,64.663,wall
297,12.0,33.0,32.0,3.0,40.0041,310.7663,67.4006,wall
301,12.0,33.0,32.0,4.0,41.2339,310.9025,70.0604,wall
289,12.0,33.0,32.0,1.0,36.5567,310.308,61.6374,wall
293,12.0,33.0,32.0,2.0,38.7848,310.6046,64.6534,wall
297,12.0,33.0,32.0,3.0,40.1169,310.7812,67.3936,wall
301,12.0,33.0,32.0,4.0,41.3102,310.9125,70.0547,wall
289,12.0,33.0,32.0,1.0,36.5714,310.3091,61.6203,wall
293,12.0,33.0,32.0,2.0,38.7918,310.6052,64.6437,wall
297,12.0,33.0,32.0,3.0,40.1214,310.7817,67.3865,wall
301,12.0,33.0,32.0,4.0,41.3136,310.9128,70.049,wall
289,12.0,33.0,32.0,1.0,36.5765,310.3097,61.6031,wall
293,12.0,33.0,32.0,2.0,38.7944,310.6056,64.6341,wall
297,12.0,33.0,32.0,3.0,40.1231,310.7819,67.3795,wall
301,12.0,33.0,32.0,4.0,41.315,310.913,70.0433,wall
273,12.0,37.0,33.0,1.0,47.9944,311.7876,59.3582,wall
277,12.0,37.0,33.0,2.0,50.2803,312.0893,63.8391,wall
281,12.0,37.0,33.0,3.0,51.6839,312.2732,67.1798,wall
285,12.0,37.0,33.0,4.0,52.9439,312.4053,70.094,wall
273,12.0,37.0,33.0,1.0,45.7145,311.5222,59.3435,wall
277,12.0,37.0,33.0,2.0,49.3201,312.0017,63.8302,wall
281,12.0,37.0,33.0,3.0,51.289,312.2621,67.173,wall
285,12.0,37.0,33.0,4.0,52.7942,312.4269,70.0883,wall
273,12.0,37.0,33.0,1.0,45.6335,311.5147,59.3289,wall
277,12.0,37.0,33.0,2.0,49.2842,311.9981,63.8213,wall
281,12.0,37.0,33.0,3.0,51.2742,312.2603,67.1663,wall
285,12.0,37.0,33.0,4.0,52.7899,312.426,70.0826,wall
273,12.0,37.0,33.0,1.0,45.633,311.5147,59.3142,wall
277,12.0,37.0,33.0,2.0,49.2853,311.9983,63.8124,wall
281,12.0,37.0,33.0,3.0,51.2758,312.2605,67.1595,wall
285,12.0,37.0,33.0,4.0,52.7916,312.4263,70.077,wall
305,12.0,32.0,33.0,1.0,52.6908,312.8752,99.0403,wall
309,12.0,32.0,33.0,2.0,56.0671,313.344,101.8858,wall
313,12.0,32.0,33.0,3.0,58.041,313.6168,104.526,wall
317,12.0,32.0,33.0,4.0,59.6113,313.8059,107.1445,wall
305,12.0,32.0,33.0,1.0,55.0149,313.1483,99.0235,wall
309,12.0,32.0,33.0,2.0,57.1612,313.4398,101.8764,wall
313,12.0,32.0,33.0,3.0,58.605,313.6358,104.5192,wall
317,12.0,32.0,33.0,4.0,59.9443,313.7916,107.139,wall
305,12.0,32.0,33.0,1.0,55.1277,313.1579,99.0067,wall
309,12.0,32.0,33.0,2.0,57.2104,313.4445,101.867,wall
313,12.0,32.0,33.0,3.0,58.6262,313.6383,104.5124,wall
317,12.0,32.0,33.0,4.0,59.9521,313.793,107.1335,wall
305,12.0,32.0,33.0,1.0,55.1354,313.1588,98.9899,wall
309,12.0,32.0,33.0,2.0,57.2136,313.4448,101.8575,wall
313,12.0,32.0,33.0,3.0,58.6278,313.6385,104.5056,wall
317,12.0,32.0,33.0,4.0,59.9531,313.7931,107.128,wall
258,12.0,34.0,37.0,1.0,131.8722,326.9839,56.7472,window
259,12.0,35.0,37.0,1.0,131.9931,327.0019,56.7455,window
260,12.0,36.0,37.0,1.0,132.6661,327.1007,56.8888,window
262,12.0,34.0,37.0,2.0,137.0772,327.7443,58.3631,window
263,12.0,35.0,37.0,2.0,137.1263,327.7517,58.3631,window
264,12.0,36.0,37.0,2.0,137.4352,327.7969,58.4321,window
266,12.0,34.0,37.0,3.0,141.4003,328.3716,59.8255,window
267,12.0,35.0,37.0,3.0,141.4264,328.3754,59.825,window
268,12.0,36.0,37.0,3.0,141.5277,328.3904,59.8452,window
270,12.0,34.0,37.0,4.0,145.5081,328.9191,61.2105,window
271,12.0,35.0,37.0,4.0,145.5248,328.9217,61.2111,window
272,12.0,36.0,37.0,4.0,145.6296,328.937,61.2398,window
258,12.0,34.0,37.0,1.0,132.1031,326.9844,56.7387,window
259,12.0,35.0,37.0,1.0,132.2336,327.0036,56.7377,window
260,12.0,36.0,37.0,1.0,132.9043,327.1015,56.8821,window
262,12.0,34.0,37.0,2.0,137.3043,327.7423,58.358,window
263,12.0,35.0,37.0,2.0,137.3567,327.7499,58.3582,window
264,12.0,36.0,37.0,2.0,137.6657,327.7948,58.4278,window
266,12.0,34.0,37.0,3.0,141.6292,328.3683,59.8219,window
267,12.0,35.0,37.0,3.0,141.6513,328.3714,59.8214,window
268,12.0,36.0,37.0,3.0,141.7571,328.3867,59.8418,window
270,12.0,34.0,37.0,4.0,145.7383,328.9137,61.2075,window
271,12.0,35.0,37.0,4.0,145.7559,328.9163,61.2082,window
272,12.0,36.0,37.0,4.0,145.8621,328.9315,61.2369,window
258,12.0,34.0,37.0,1.0,132.117,326.9866,56.7302,window
259,12.0,35.0,37.0,1.0,132.2485,327.0058,56.7299,window
260,12.0,36.0,37.0,1.0,132.9115,327.1026,56.8755,window
262,12.0,34.0,37.0,2.0,137.3113,327.7437,58.3529,window
263,12.0,35.0,37.0,2.0,137.3622,327.751,58.3534,window
264,12.0,36.0,37.0,2.0,137.6667,327.7952,58.4234,window
266,12.0,34.0,37.0,3.0,141.6331,328.3693,59.8182,window
267,12.0,35.0,37.0,3.0,141.653,328.3722,59.8178,window
268,12.0,36.0,37.0,3.0,141.7569,328.3871,59.8383,window
270,12.0,34.0,37.0,4.0,145.7398,328.9146,61.2045,window
271,12.0,35.0,37.0,4.0,145.7561,328.917,61.2052,window
272,12.0,36.0,37.0,4.0,145.861,328.932,61.2341,window
258,12.0,34.0,37.0,1.0,132.1208,326.9869,56.7216,window
259,12.0,35.0,37.0,1.0,132.2521,327.0061,56.7221,window
260,12.0,36.0,37.0,1.0,132.9141,327.1028,56.8688,window
262,12.0,34.0,37.0,2.0,137.3137,327.7439,58.3478,window
263,12.0,35.0,37.0,2.0,137.3643,327.7512,58.3485,window
264,12.0,36.0,37.0,2.0,137.6683,327.7954,58.419,window
266,12.0,34.0,37.0,3.0,141.6349,328.3695,59.8145,window
267,12.0,35.0,37.0,3.0,141.6546,328.3723,59.8142,window
268,12.0,36.0,37.0,3.0,141.7582,328.3873,59.8349,window
270,12.0,34.0,37.0,4.0,145.7412,328.9147,61.2015,window
271,12.0,35.0,37.0,4.0,145.7575,328.9171,61.2023,window
272,12.0,36.0,37.0,4.0,145.8622,328.9321,61.2312,window
290,12.0,34.0,32.0,1.0,126.9206,325.5473,32.0746,window
291,12.0,35.0,32.0,1.0,127.3768,325.6049,31.9808,window
292,12.0,36.0,32.0,1.0,129.5885,325.9015,32.125,window
294,12.0,34.0,32.0,2.0,135.5211,326.7741,34.1288,window
295,12.0,35.0,32.0,2.0,135.6279,326.7858,34.0882,window
296,12.0,36.0,32.0,2.0,136.1928,326.8626,34.1507,window
298,12.0,34.0,32.0,3.0,140.7154,327.5081,35.687,window
299,12.0,35.0,32.0,3.0,140.7579,327.513,35.6737,window
300,12.0,36.0,32.0,3.0,140.92,327.5352,35.6892,window
302,12.0,34.0,32.0,4.0,145.2484,328.0774,37.1004,window
303,12.0,35.0,32.0,4.0,145.272,328.0805,37.0966,window
304,12.0,36.0,32.0,4.0,145.3951,328.0976,37.1223,window
290,12.0,34.0,32.0,1.0,127.2632,325.5952,32.0661,window
291,12.0,35.0,32.0,1.0,127.26,325.5885,31.9732,window
292,12.0,36.0,32.0,1.0,128.2909,325.7204,32.1184,window
294,12.0,34.0,32.0,2.0,135.7368,326.8036,34.1237,window
295,12.0,35.0,32.0,2.0,135.6362,326.7864,34.0833,window
296,12.0,36.0,32.0,2.0,135.99,326.8338,34.1462,window
298,12.0,34.0,32.0,3.0,140.8593,327.5274,35.6832,window
299,12.0,35.0,32.0,3.0,140.8299,327.5222,35.67,window
300,12.0,36.0,32.0,3.0,140.9361,327.5364,35.6857,window
302,12.0,34.0,32.0,4.0,145.3641,328.0925,37.0974,window
303,12.0,35.0,32.0,4.0,145.3631,328.0921,37.0935,window
304,12.0,36.0,32.0,4.0,145.4657,328.1062,37.1194,window
290,12.0,34.0,32.0,1.0,127.2889,325.5941,32.0576,window
291,12.0,35.0,32.0,1.0,127.2546,325.5894,31.9656,window
292,12.0,36.0,32.0,1.0,128.2088,325.7267,32.1118,window
294,12.0,34.0,32.0,2.0,135.7533,326.8029,34.1185,window
295,12.0,35.0,32.0,2.0,135.6375,326.7866,34.0784,window
296,12.0,36.0,32.0,2.0,135.9753,326.8346,34.1417,window
298,12.0,34.0,32.0,3.0,140.8708,327.527,35.6795,window
299,12.0,35.0,32.0,3.0,140.8349,327.522,35.6663,window
300,12.0,36.0,32.0,3.0,140.936,327.5363,35.6822,window
302,12.0,34.0,32.0,4.0,145.3732,328.0923,37.0943,window
303,12.0,35.0,32.0,4.0,145.3695,328.0918,37.0905,window
304,12.0,36.0,32.0,4.0,145.4696,328.1058,37.1165,window
290,12.0,34.0,32.0,1.0,127.2924,325.5948,32.0492,window
291,12.0,35.0,32.0,1.0,127.2569,325.5897,31.958,window
292,12.0,36.0,32.0,1.0,128.2114,325.7265,32.1052,window
294,12.0,34.0,32.0,2.0,135.7551,326.8033,34.1133,window
295,12.0,35.0,32.0,2.0,135.6391,326.7868,34.0734,window
296,12.0,36.0,32.0,2.0,135.9767,326.8348,34.1372,window
298,12.0,34.0,32.0,3.0,140.8721,327.5273,35.6757,window
299,12.0,35.0,32.0,3.0,140.8361,327.5222,35.6626,window
300,12.0,36.0,32.0,3.0,140.9371,327.5365,35.6787,window
302,12.0,34.0,32.0,4.0,145.3742,328.0925,37.0913,window
303,12.0,35.0,32.0,4.0,145.3705,328.092,37.0875,window
304,12.0,36.0,32.0,4.0,145.4705,328.106,37.1136,window
274,12.0,37.0,34.0,1.0,136.2036,326.4268,31.1643,window
275,12.0,37.0,35.0,1.0,136.4589,326.4646,31.1984,window
276,12.0,37.0,36.0,1.0,137.8898,326.6787,31.6262,window
278,12.0,37.0,34.0,2.0,143.8751,327.5445,33.6751,window
279,12.0,37.0,35.0,2.0,144.0756,327.5747,33.7206,window
280,12.0,37.0,36.0,2.0,144.9063,327.6992,33.9727,window
282,12.0,37.0,34.0,3.0,149.3905,328.3326,35.5514,window
283,12.0,37.0,35.0,3.0,149.4877,328.3472,35.5729,window
284,12.0,37.0,36.0,3.0,149.79,328.3925,35.6606,window
286,12.0,37.0,34.0,4.0,154.1238,328.9297,37.1097,window
287,12.0,37.0,35.0,4.0,154.1664,328.936,37.1174,window
288,12.0,37.0,36.0,4.0,154.3466,328.9622,37.1698,window
274,12.0,37.0,34.0,1.0,130.6169,326.0326,31.1568,window
275,12.0,37.0,35.0,1.0,130.9782,326.0857,31.1915,window
276,12.0,37.0,36.0,1.0,133.1923,326.4124,31.6201,window
278,12.0,37.0,34.0,2.0,140.6859,327.498,33.6702,window
279,12.0,37.0,35.0,2.0,141.0156,327.5464,33.716,window
280,12.0,37.0,36.0,2.0,142.35,327.7422,33.9685,window
282,12.0,37.0,34.0,3.0,147.3073,328.4462,35.5478,window
283,12.0,37.0,35.0,3.0,147.4672,328.4696,35.5693,window
284,12.0,37.0,36.0,3.0,147.9659,328.5425,35.6572,window
286,12.0,37.0,34.0,4.0,152.5117,329.1104,37.1066,window
287,12.0,37.0,35.0,4.0,152.5816,329.1205,37.1144,window
288,12.0,37.0,36.0,4.0,152.8377,329.1574,37.1669,window
274,12.0,37.0,34.0,1.0,130.2956,326.024,31.1493,window
275,12.0,37.0,35.0,1.0,130.6529,326.0749,31.1846,window
276,12.0,37.0,36.0,1.0,132.9466,326.4024,31.614,window
278,12.0,37.0,34.0,2.0,140.602,327.4899,33.6654,window
279,12.0,37.0,35.0,2.0,140.9364,327.5371,33.7113,window
280,12.0,37.0,36.0,2.0,142.3143,327.7318,33.9642,window
282,12.0,37.0,34.0,3.0,147.3296,328.4368,35.5441,window
283,12.0,37.0,35.0,3.0,147.4924,328.4597,35.5657,window
284,12.0,37.0,36.0,3.0,148.0081,328.5321,35.6538,window
286,12.0,37.0,34.0,4.0,152.581,329.1006,37.1036,window
287,12.0,37.0,35.0,4.0,152.6524,329.1105,37.1114,window
288,12.0,37.0,36.0,4.0,152.9152,329.1472,37.164,window
274,12.0,37.0,34.0,1.0,130.2864,326.0235,31.1418,window
275,12.0,37.0,35.0,1.0,130.6428,326.0744,31.1777,window
276,12.0,37.0,36.0,1.0,132.9394,326.4024,31.6079,window
278,12.0,37.0,34.0,2.0,140.5984,327.4903,33.6605,window
279,12.0,37.0,35.0,2.0,140.9323,327.5375,33.7066,window
280,12.0,37.0,36.0,2.0,142.3103,327.7323,33.9599,window
282,12.0,37.0,34.0,3.0,147.3267,328.4374,35.5404,window
283,12.0,37.0,35.0,3.0,147.4893,328.4603,35.5621,window
284,12.0,37.0,36.0,3.0,148.0049,328.5327,35.6504,window
286,12.0,37.0,34.0,4.0,152.5783,329.1013,37.1006,window
287,12.0,37.0,35.0,4.0,152.6495,329.1112,37.1084,window
288,12.0,37.0,36.0,4.0,152.9123,329.1479,37.1611,window
306,12.0,32.0,34.0,1.0,147.3677,329.7663,76.2593,window
307,12.0,32.0,35.0,1.0,147.6432,329.8035,76.25,window
308,12.0,32.0,36.0,1.0,149.4625,330.048,76.3814,window
310,12.0,32.0,34.0,2.0,155.9486,330.9443,77.8461,window
311,12.0,32.0,35.0,2.0,156.2101,330.9787,77.8412,window
312,12.0,32.0,36.0,2.0,157.3102,331.1247,77.9033,window
314,12.0,32.0,34.0,3.0,161.9543,331.7743,79.2939,window
315,12.0,32.0,35.0,3.0,162.0911,331.7923,79.291,window
316,12.0,32.0,36.0,3.0,162.5252,331.8496,79.3058,window
318,12.0,32.0,34.0,4.0,166.8864,332.4091,80.6728,window
319,12.0,32.0,35.0,4.0,166.9492,332.4173,80.6698,window
320,12.0,32.0,36.0,4.0,167.1924,332.4501,80.6949,window
306,12.0,32.0,34.0,1.0,153.5395,330.1224,76.2509,window
307,12.0,32.0,35.0,1.0,153.711,330.1454,76.2423,window
308,12.0,32.0,36.0,1.0,154.7545,330.2825,76.3746,window
310,12.0,32.0,34.0,2.0,159.729,330.9674,77.841,window
311,12.0,32.0,35.0,2.0,159.8626,330.9844,77.8364,window
312,12.0,32.0,36.0,2.0,160.4637,331.0621,77.8988,window
314,12.0,32.0,34.0,3.0,164.6258,331.6427,79.2902,window
315,12.0,32.0,35.0,3.0,164.7001,331.6523,79.2874,window
316,12.0,32.0,36.0,3.0,164.9395,331.6831,79.3024,window
318,12.0,32.0,34.0,4.0,169.0816,332.2118,80.6698,window
319,12.0,32.0,35.0,4.0,169.1166,332.2163,80.6669,window
320,12.0,32.0,36.0,4.0,169.2844,332.2387,80.692,window
306,12.0,32.0,34.0,1.0,153.8975,330.1353,76.2424,window
307,12.0,32.0,35.0,1.0,154.0715,330.1604,76.2346,window
308,12.0,32.0,36.0,1.0,155.0235,330.2962,76.3679,window
310,12.0,32.0,34.0,2.0,159.8159,330.9784,77.8359,window
311,12.0,32.0,35.0,2.0,159.9436,330.9966,77.8315,window
312,12.0,32.0,36.0,2.0,160.4961,331.0752,77.8944,window
314,12.0,32.0,34.0,3.0,164.5942,331.6545,79.2866,window
315,12.0,32.0,35.0,3.0,164.6651,331.6646,79.2838,window
316,12.0,32.0,36.0,3.0,164.8858,331.6959,79.2989,window
318,12.0,32.0,34.0,4.0,168.9978,332.2239,80.6669,window
319,12.0,32.0,35.0,4.0,169.0314,332.2286,80.664,window
320,12.0,32.0,36.0,4.0,169.1918,332.2512,80.6892,window
306,12.0,32.0,34.0,1.0,153.9135,330.1363,76.2339,window
307,12.0,32.0,35.0,1.0,154.0879,330.1612,76.2268,window
308,12.0,32.0,36.0,1.0,155.0364,330.2966,76.3611,window
310,12.0,32.0,34.0,2.0,159.8244,330.9783,77.8308,window
311,12.0,32.0,35.0,2.0,159.9525,330.9965,77.8266,window
312,12.0,32.0,36.0,2.0,160.5047,331.0749,77.89,window
314,12.0,32.0,34.0,3.0,164.6012,331.6542,79.2829,window
315,12.0,32.0,35.0,3.0,164.6724,331.6642,79.2802,window
316,12.0,32.0,36.0,3.0,164.8931,331.6954,79.2955,window
318,12.0,32.0,34.0,4.0,169.0044,332.2234,80.6639,window
319,12.0,32.0,35.0,4.0,169.038,332.2281,80.6611,window
320,12.0,32.0,36.0,4.0,169.1984,332.2507,80.6864,window
